version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 1
JvmtiExport can_post_on_exceptions 0
# 252 ciObject found
instanceKlass com/google/inject/TypeLiteral
ciInstanceKlass java/lang/Cloneable 1 0 7 100 1 100 1 1 1
instanceKlass org/eclipse/aether/util/repository/SimpleResolutionErrorPolicy
# instanceKlass java/util/stream/Collectors$$Lambda+0x000001e301478a30
# instanceKlass java/util/stream/Collectors$$Lambda+0x000001e3014785a8
# instanceKlass java/util/stream/Collectors$$Lambda+0x000001e301478150
# instanceKlass org/apache/maven/internal/aether/DefaultRepositorySystemSessionFactory$$Lambda+0x0000020dde1b7670
# instanceKlass org/apache/maven/internal/aether/DefaultRepositorySystemSessionFactory$$Lambda+0x0000020dde1b7430
# instanceKlass org/apache/maven/internal/aether/DefaultRepositorySystemSessionFactory$$Lambda+0x0000020dde1b71f0
# instanceKlass org/apache/maven/internal/aether/DefaultRepositorySystemSessionFactory$$Lambda+0x0000020dde1b6fb0
# instanceKlass org/apache/maven/internal/aether/DefaultRepositorySystemSessionFactory$$Lambda+0x0000020dde1b6d70
# instanceKlass org/apache/maven/internal/aether/DefaultRepositorySystemSessionFactory$$Lambda+0x0000020dde1b6b18
# instanceKlass org/apache/maven/internal/aether/DefaultRepositorySystemSessionFactory$$Lambda+0x0000020dde1b68c0
instanceKlass org/eclipse/aether/util/repository/SimpleArtifactDescriptorPolicy
instanceKlass org/eclipse/aether/artifact/DefaultArtifactType
instanceKlass org/eclipse/aether/util/artifact/SimpleArtifactTypeRegistry
instanceKlass org/eclipse/aether/util/graph/transformer/JavaDependencyContextRefiner
instanceKlass org/eclipse/aether/util/graph/transformer/ChainedDependencyGraphTransformer
instanceKlass org/eclipse/aether/util/graph/transformer/ConflictResolver
instanceKlass org/eclipse/aether/graph/Exclusion
instanceKlass org/eclipse/aether/util/graph/selector/ExclusionDependencySelector
instanceKlass org/eclipse/aether/util/graph/selector/OptionalDependencySelector
instanceKlass org/eclipse/aether/util/graph/selector/ScopeDependencySelector
instanceKlass org/eclipse/aether/util/graph/selector/AndDependencySelector
instanceKlass org/eclipse/aether/util/graph/manager/ClassicDependencyManager
instanceKlass org/eclipse/aether/util/graph/traverser/FatArtifactTraverser
instanceKlass org/eclipse/aether/DefaultSessionData
instanceKlass org/eclipse/aether/DefaultRepositorySystemSession$NullFileTransformerManager
instanceKlass org/eclipse/aether/transform/FileTransformerManager
instanceKlass org/eclipse/aether/DefaultRepositorySystemSession$NullArtifactTypeRegistry
instanceKlass org/eclipse/aether/DefaultRepositorySystemSession$NullAuthenticationSelector
instanceKlass org/eclipse/aether/DefaultRepositorySystemSession$NullProxySelector
instanceKlass org/eclipse/aether/DefaultRepositorySystemSession$NullMirrorSelector
instanceKlass org/eclipse/aether/SessionData
instanceKlass org/eclipse/aether/artifact/ArtifactTypeRegistry
instanceKlass org/apache/maven/repository/internal/MavenRepositorySystemUtils
instanceKlass org/apache/maven/graph/DefaultGraphBuilder$$FastClassByGuice$$196957407
instanceKlass jdk/internal/math/MathUtils
instanceKlass jdk/internal/math/FloatToDecimal
instanceKlass org/apache/maven/plugin/prefix/internal/DefaultPluginPrefixResolver$$FastClassByGuice$$195520591
instanceKlass org/apache/maven/plugin/CompoundMojoExecutionListener
instanceKlass org/apache/maven/plugin/DefaultBuildPluginManager$$FastClassByGuice$$193999719
instanceKlass org/apache/maven/lifecycle/internal/DefaultLifecycleTaskSegmentCalculator$$FastClassByGuice$$193775990
instanceKlass org/apache/maven/lifecycle/internal/DefaultExecutionEventCatapult$$FastClassByGuice$$191928358
instanceKlass org/apache/maven/project/DefaultProjectDependenciesResolver$$FastClassByGuice$$191599667
instanceKlass org/apache/maven/project/RepositorySessionDecorator
instanceKlass com/google/inject/internal/DelegatingInvocationHandler
instanceKlass org/apache/maven/artifact/repository/metadata/io/DefaultMetadataReader$$FastClassByGuice$$189796171
instanceKlass org/apache/maven/plugin/version/internal/DefaultPluginVersionResolver$$FastClassByGuice$$189224420
instanceKlass org/apache/maven/rtinfo/internal/DefaultRuntimeInformation$$FastClassByGuice$$187822435
instanceKlass org/apache/maven/plugin/DefaultPluginDescriptorCache$$FastClassByGuice$$187075255
instanceKlass org/apache/maven/plugin/internal/DefaultMavenPluginManager$$FastClassByGuice$$186067611
instanceKlass org/codehaus/plexus/classworlds/realm/Entry
instanceKlass org/apache/maven/classrealm/DefaultClassRealmRequest
instanceKlass org/eclipse/sisu/wire/EntryListAdapter$ValueIterator
instanceKlass org/eclipse/core/runtime/jobs/IJobStatus
instanceKlass org/eclipse/lsp4j/ServerInfo
instanceKlass org/apache/maven/project/DefaultProjectBuildingHelper$$FastClassByGuice$$185515823
instanceKlass org/apache/maven/project/DefaultProjectBuilder$$FastClassByGuice$$183587398
instanceKlass org/apache/maven/DefaultMaven$$FastClassByGuice$$182855813
instanceKlass org/apache/maven/properties/internal/SystemProperties
instanceKlass org/codehaus/plexus/util/Os
instanceKlass org/apache/maven/properties/internal/EnvironmentUtils
instanceKlass org/apache/maven/artifact/repository/layout/ArtifactRepositoryLayout2
instanceKlass org/apache/maven/artifact/repository/layout/DefaultRepositoryLayout$$FastClassByGuice$$181695292
instanceKlass org/eclipse/jdt/ls/core/internal/handlers/BaseInitHandler
instanceKlass org/apache/maven/repository/DefaultMirrorSelector$$FastClassByGuice$$180904670
instanceKlass org/apache/maven/repository/legacy/repository/DefaultArtifactRepositoryFactory$$FastClassByGuice$$179865025
instanceKlass org/eclipse/aether/artifact/ArtifactType
instanceKlass org/apache/maven/lifecycle/internal/DefaultLifecyclePluginAnalyzer$$FastClassByGuice$$178309501
instanceKlass org/apache/maven/model/plugin/DefaultLifecycleBindingsInjector$$FastClassByGuice$$178081833
instanceKlass org/apache/maven/model/Contributor
instanceKlass org/apache/maven/model/PatternSet
instanceKlass org/apache/maven/model/merge/ModelMerger$KeyComputer
instanceKlass org/apache/maven/model/merge/ModelMerger$Remapping
instanceKlass  @bci java/util/regex/Pattern CIRange (II)Ljava/util/regex/Pattern$CharPredicate; 2 <appendix> member <vmtarget> ; # java/util/regex/Pattern$$Lambda+0x000001e301458a48
instanceKlass  @bci java/util/regex/Pattern SingleI (II)Ljava/util/regex/Pattern$BmpCharPredicate; 2 <appendix> member <vmtarget> ; # java/util/regex/Pattern$$Lambda+0x000001e3014587b8
instanceKlass com/google/gson/internal/bind/JsonElementTypeAdapter$1
instanceKlass org/eclipse/lsp4j/jsonrpc/util/Preconditions
instanceKlass org/eclipse/lsp4j/jsonrpc/json/adapters/JsonElementTypeAdapter$Factory
instanceKlass org/eclipse/lsp4j/StaleRequestCapabilities
instanceKlass org/eclipse/lsp4j/MarkdownCapabilities
instanceKlass org/eclipse/lsp4j/RegularExpressionsCapabilities
instanceKlass org/eclipse/lsp4j/WindowShowMessageRequestActionItemCapabilities
instanceKlass org/eclipse/lsp4j/ShowDocumentCapabilities
instanceKlass org/eclipse/lsp4j/WindowShowMessageRequestCapabilities
instanceKlass org/eclipse/lsp4j/InlayHintResolveSupportCapabilities
instanceKlass org/eclipse/lsp4j/SemanticTokensClientCapabilitiesRequestsFull
instanceKlass org/eclipse/lsp4j/SemanticTokensClientCapabilitiesRequests
instanceKlass org/eclipse/lsp4j/FoldingRangeSupportCapabilities
instanceKlass org/eclipse/lsp4j/FoldingRangeKindSupportCapabilities
instanceKlass org/eclipse/lsp4j/jsonrpc/json/adapters/EitherTypeAdapter$EitherTypeArgument
instanceKlass org/eclipse/lsp4j/DiagnosticsTagSupport
instanceKlass org/eclipse/lsp4j/CodeActionKindCapabilities
instanceKlass org/eclipse/lsp4j/CodeActionResolveSupportCapabilities
instanceKlass org/eclipse/lsp4j/CodeActionLiteralSupportCapabilities
instanceKlass org/eclipse/lsp4j/ParameterInformationCapabilities
instanceKlass org/eclipse/lsp4j/SignatureInformationCapabilities
instanceKlass org/eclipse/lsp4j/CompletionItemInsertTextModeSupportCapabilities
instanceKlass org/eclipse/lsp4j/CompletionItemResolveSupportCapabilities
instanceKlass org/eclipse/lsp4j/CompletionItemTagSupportCapabilities
instanceKlass org/eclipse/lsp4j/CompletionListCapabilities
instanceKlass org/eclipse/lsp4j/CompletionItemKindCapabilities
instanceKlass org/eclipse/lsp4j/CompletionItemCapabilities
instanceKlass org/eclipse/lsp4j/PublishDiagnosticsCapabilities
instanceKlass org/eclipse/lsp4j/WorkspaceSymbolResolveSupportCapabilities
instanceKlass org/eclipse/lsp4j/SymbolTagSupportCapabilities
instanceKlass  @bci org/eclipse/aether/internal/impl/synccontext/named/NamedLockFactoryAdapterFactoryImpl <init> (Ljava/util/Map;Ljava/lang/String;Ljava/util/Map;Ljava/lang/String;Lorg/eclipse/aether/impl/RepositorySystemLifecycle;)V 63 <appendix> member <vmtarget> ; # org/eclipse/aether/internal/impl/synccontext/named/NamedLockFactoryAdapterFactoryImpl$$Lambda+0x0000020dde1a6cd8
instanceKlass org/eclipse/lsp4j/SymbolKindCapabilities
instanceKlass  @bci org/eclipse/lsp4j/jsonrpc/json/adapters/CollectionTypeAdapter$Factory getConstructor (Ljava/lang/Class;)Ljava/util/function/Supplier; 62 <appendix> argL0 ; # org/eclipse/lsp4j/jsonrpc/json/adapters/CollectionTypeAdapter$Factory$$Lambda+0x0000020dde1aa900
instanceKlass org/eclipse/lsp4j/jsonrpc/json/adapters/TypeUtils$ParameterizedTypeImpl
instanceKlass org/eclipse/lsp4j/WorkspaceEditChangeAnnotationSupportCapabilities
instanceKlass org/eclipse/lsp4j/DiagnosticWorkspaceCapabilities
instanceKlass org/eclipse/lsp4j/InlineValueWorkspaceCapabilities
instanceKlass org/eclipse/sisu/wire/NamedIterableAdapter
instanceKlass java/time/format/Parsed
instanceKlass org/eclipse/lsp4j/InlayHintWorkspaceCapabilities
instanceKlass org/eclipse/lsp4j/CodeLensWorkspaceCapabilities
instanceKlass org/eclipse/lsp4j/SemanticTokensWorkspaceCapabilities
instanceKlass org/eclipse/lsp4j/DynamicRegistrationCapabilities
instanceKlass org/eclipse/lsp4j/WorkspaceEditCapabilities
instanceKlass org/eclipse/aether/internal/impl/DefaultUpdateCheckManager$1
instanceKlass org/eclipse/lsp4j/GeneralClientCapabilities
instanceKlass org/eclipse/lsp4j/NotebookDocumentClientCapabilities
instanceKlass org/eclipse/lsp4j/WindowClientCapabilities
instanceKlass org/eclipse/lsp4j/TextDocumentClientCapabilities
instanceKlass org/eclipse/lsp4j/WorkspaceClientCapabilities
instanceKlass java/time/format/DateTimeParseContext
instanceKlass org/apache/maven/repository/legacy/DefaultUpdateCheckManager$$FastClassByGuice$$176908412
instanceKlass org/eclipse/lsp4j/ClientCapabilities
instanceKlass org/apache/maven/repository/legacy/DefaultWagonManager$$FastClassByGuice$$176119810
instanceKlass com/google/gson/internal/bind/ReflectiveTypeAdapterFactory$FieldsData
instanceKlass org/eclipse/jdt/ls/core/internal/LogReader$LogEntry
instanceKlass org/apache/maven/artifact/repository/metadata/DefaultRepositoryMetadataManager$$FastClassByGuice$$174302479
instanceKlass org/eclipse/jdt/ls/core/internal/LogReader$LogSession
instanceKlass org/eclipse/lsp4j/jsonrpc/validation/NonNull
instanceKlass com/google/gson/annotations/SerializedName
instanceKlass org/eclipse/lsp4j/ClientInfo
instanceKlass org/apache/maven/project/artifact/DefaultMetadataSource$$FastClassByGuice$$173774970
instanceKlass  @bci com/google/gson/internal/ConstructorConstructor newDefaultConstructor (Ljava/lang/Class;Lcom/google/gson/ReflectionAccessFilter$FilterResult;)Lcom/google/gson/internal/ObjectConstructor; 130 <appendix> member <vmtarget> ; # com/google/gson/internal/ConstructorConstructor$$Lambda+0x0000020dde183a90
instanceKlass org/apache/maven/artifact/resolver/DefaultResolutionErrorHandler$$FastClassByGuice$$172556122
instanceKlass org/apache/maven/plugin/internal/DefaultLegacySupport$$FastClassByGuice$$171342041
